_fivetran_id,_fivetran_deleted,_fivetran_synced,accounted_cr,accounted_dr,amount_includes_tax_flag,attribute1,attribute10,attribute11,attribute12,attribute13,attribute14,attribute15,attribute16,attribute17,attribute18,attribute19,attribute2,attribute20,attribute3,attribute4,attribute5,attribute6,attribute7,attribute8,attribute9,co_processed_flag,co_third_party,code_combination_id,context,context2,context3,context4,created_by,creation_date,description,effective_date,entered_cr,entered_dr,gl_sl_link_id,gl_sl_link_table,global_attribute1,global_attribute10,global_attribute2,global_attribute3,global_attribute4,global_attribute5,global_attribute6,global_attribute7,global_attribute8,global_attribute9,global_attribute_category,ignore_rate_flag,invoice_amount,invoice_date,invoice_identifier,je_header_id,je_line_num,jgzz_recon_context_11i,jgzz_recon_date_11i,jgzz_recon_id_11i,jgzz_recon_ref_11i,jgzz_recon_status_11i,last_update_date,last_update_login,last_updated_by,ledger_id,line_type_code,no1,period_name,reference_1,reference_10,reference_2,reference_3,reference_4,reference_5,reference_6,reference_7,reference_8,reference_9,stat_amount,status,subledger_doc_sequence_id,subledger_doc_sequence_value,tax_code,tax_code_id,tax_customer_name,tax_customer_reference,tax_document_date,tax_document_identifier,tax_group_id,tax_line_flag,tax_registration_number,tax_rounding_rule_code,tax_type_code,taxable_line_flag,ussgl_transaction_code
AAA+dnAAOAAAvOJAAS,false,2022-01-15 01:17:36.591000 UTC,,12955.97,,,,,,,,,,,,,,,,,,,,,,,,121578,,,,,1322,2005-06-06T08:25:52,Journal Import Created,2005-07-20T00:00:00,,10300.0,,,,,,,,,,,,,,N,,,,251037,12,,,,,,2005-06-06T08:25:52,3279186,1322,104,,,JUL-05,,,,,,,,,,,,U,,,,,,,,,,,,,,,
AAA+dnAAOAAAvOuABY,false,2022-01-15 01:17:37.843000 UTC,765032.77,,,,,,,,,,,,,,,,,,,,,,,,,21305,,,,,1567,2002-09-17T02:27:39,Journal Mar-01,2001-03-16T00:00:00,30641322.0,,,,,,,,,,,,,,,N,,,,45673,35,,,,,,2002-09-17T02:31:09,1802651,1567,103,,,MAR-01,,,,,,,,,,,,P,,,,,,,,,,,,,,,
AAA+dnAAOAAAvQHACt,false,2022-01-15 01:17:39.386000 UTC,64350.06,,,,,,,,,,,,,,,,,,,,,,,,,266795,,,,,1012657,2007-12-27T18:56:39,Journal to Record Investment Interest Receipt. Accrued Interest: 33333.33 ,2007-04-12T00:00:00,33333.33,,,,,,,,,,,,,,,N,,,,4110873,12,,,,,,2007-12-27T18:56:50,5068522,1012657,249,,,Apr-07,,,,,,,,,,,,P,,,,,,,,,,,,,,,
AAA+dnAAOAAAvQZAAM,false,2022-01-15 01:17:39.597000 UTC,11.75,,,,,,,,,,,,,,,,,,,,,,,,,19653,,,,,1567,2003-01-21T14:47:56,Journal Import Created,2002-09-20T00:00:00,481.28,,,,,,,,,,,,,,,,,,,58825,28,,,,,,2003-01-23T00:18:57,,1567,104,,,SEP-02,19653-20-SEP-02-2077442,,,Liability,,,19653-20-SEP-02-2077442,,,,,P,,,,,,,,,,,,,,,
AAA+dnAAOAAAvQpABq,false,2022-01-15 01:17:39.767000 UTC,,195.0,,,,,,,,,,,,,,,,,,,,,,,,19316,,,,,1567,2004-01-22T02:14:09,Case,2003-11-19T00:00:00,,195.0,78023.0,RSL,,,,,,,,,,,,,,,,102217,60,,,,,,2004-01-22T02:17:18,,1567,102,,,NOV-03,PO,,31433,71356,17794,103427,,,,,,P,,,,,,,,,,,,,,,
AAA+dnAAOAAAvQqAAj,false,2022-01-15 01:17:39.770000 UTC,,16253.22,,,,,,,,,,,,,,,,,,,,,,,,19316,,,,,1567,2004-01-22T02:14:09,Fuel Pump,2003-11-21T00:00:00,,405.8,78687.0,RSL,,,,,,,,,,,,,,,,102221,35,,,,,,2004-01-22T02:17:18,,1567,102,,,NOV-03,PO,,31654,71744,17804,104111,,,,,,P,,,,,,,,,,,,,,,
AAA+dnAAOAAAvQ5ABt,false,2022-01-15 01:17:39.949000 UTC,,53.43,,,,,,,,,,,,,,,,,,,,,,,,17894,,,,,1322,2002-08-08T15:07:35,Journal Aug-01,2001-08-16T00:00:00,,2140.0,,,,,,,,,,,,,,N,,,,43127,83,,,,,,2002-09-17T02:31:09,1770391,1567,103,,,AUG-01,,,,,,,,,,,,P,,,,,,,,,,,,,,,
AAA+dnAAOAAAvQ5ABu,false,2022-01-15 01:17:39.949000 UTC,,590.53,,,,,,,,,,,,,,,,,,,,,,,,17897,,,,,1322,2002-08-08T15:07:35,Journal Aug-01,2001-08-16T00:00:00,,23652.0,,,,,,,,,,,,,,N,,,,43127,84,,,,,,2002-09-17T02:31:09,1770391,1567,103,,,AUG-01,,,,,,,,,,,,P,,,,,,,,,,,,,,,
AAA+dnAAOAAAvRRAAl,false,2022-01-15 01:17:40.393000 UTC,0.0,,,,,,,,,,,,,,,,,,,,,,,,,21852,,,,,1567,2004-01-16T09:06:14,Revenue account for invoice Conc Air #15.,2003-08-31T00:00:00,0.0,,,,,,,,,,,,,,,,,,,101298,4,,,,,,2004-01-22T02:17:18,,1567,102,,,SEP-03,42690,RA_CUST_TRX_LINE_GL_DIST,160421,427170,Conc Air #15,1086,CUSTOMER,1146,INV,INV_REV,,P,,,,,,,,,,,,,,,
AAA+dnAAOAAAvRfACt,false,2022-01-15 01:17:40.658000 UTC,,40000.0,,,,,,,,,,,,,,,,,,,,,,,,266803,,,,,1012657,2008-01-14T18:30:08,Early Withdrawl Journal with Penalty. Account Close Date: 01-APR-07 Maturity Date: 30-JUN-07 Penalty Fee: 152.46 ,2007-04-02T00:00:00,,40000.0,,,,,,,,,,,,,,,,,,4172251,8,,,,,,2008-02-27T12:57:27,,1012657,42,,,Apr-07,,,,,,,,,,,,P,,,,,,,,,,,,,,,
